CREATE TABLE Rel1 (index INT PRIMARY KEY, value INT);
CREATE TABLE Rel2 (index INT PRIMARY KEY, value INT);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2489,2489);
INSERT INTO Rel4 (index, value) VALUES (2489,1);
INSERT INTO Rel3 (index, value) VALUES (2490,2490);
INSERT INTO Rel4 (index, value) VALUES (2490,1);
INSERT INTO Rel3 (index, value) VALUES (2491,2491);
INSERT INTO Rel4 (index, value) VALUES (2491,1);
INSERT INTO Rel3 (index, value) VALUES (2492,2492);
INSERT INTO Rel4 (index, value) VALUES (2492,1);
INSERT INTO Rel3 (index, value) VALUES (2493,2493);
INSERT INTO Rel4 (index, value) VALUES (2493,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2494,2494);
INSERT INTO Rel4 (index, value) VALUES (2494,1);
INSERT INTO Rel3 (index, value) VALUES (2495,2495);
INSERT INTO Rel4 (index, value) VALUES (2495,1);
INSERT INTO Rel3 (index, value) VALUES (2496,2496);
INSERT INTO Rel4 (index, value) VALUES (2496,1);
INSERT INTO Rel3 (index, value) VALUES (2497,2497);
INSERT INTO Rel4 (index, value) VALUES (2497,1);
INSERT INTO Rel3 (index, value) VALUES (2498,2498);
INSERT INTO Rel4 (index, value) VALUES (2498,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2499,2499);
INSERT INTO Rel4 (index, value) VALUES (2499,1);
INSERT INTO Rel3 (index, value) VALUES (2500,2500);
INSERT INTO Rel4 (index, value) VALUES (2500,1);
INSERT INTO Rel3 (index, value) VALUES (2501,2501);
INSERT INTO Rel4 (index, value) VALUES (2501,1);
INSERT INTO Rel3 (index, value) VALUES (2502,2502);
INSERT INTO Rel4 (index, value) VALUES (2502,1);
INSERT INTO Rel3 (index, value) VALUES (2503,2503);
INSERT INTO Rel4 (index, value) VALUES (2503,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2504,2504);
INSERT INTO Rel4 (index, value) VALUES (2504,1);
INSERT INTO Rel3 (index, value) VALUES (2505,2505);
INSERT INTO Rel4 (index, value) VALUES (2505,1);
INSERT INTO Rel3 (index, value) VALUES (2506,2506);
INSERT INTO Rel4 (index, value) VALUES (2506,1);
INSERT INTO Rel3 (index, value) VALUES (2507,2507);
INSERT INTO Rel4 (index, value) VALUES (2507,1);
INSERT INTO Rel3 (index, value) VALUES (2508,2508);
INSERT INTO Rel4 (index, value) VALUES (2508,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2509,2509);
INSERT INTO Rel4 (index, value) VALUES (2509,1);
INSERT INTO Rel3 (index, value) VALUES (2510,2510);
INSERT INTO Rel4 (index, value) VALUES (2510,1);
INSERT INTO Rel3 (index, value) VALUES (2511,2511);
INSERT INTO Rel4 (index, value) VALUES (2511,1);
INSERT INTO Rel3 (index, value) VALUES (2512,2512);
INSERT INTO Rel4 (index, value) VALUES (2512,1);
INSERT INTO Rel3 (index, value) VALUES (2513,2513);
INSERT INTO Rel4 (index, value) VALUES (2513,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2514,2514);
INSERT INTO Rel4 (index, value) VALUES (2514,1);
INSERT INTO Rel3 (index, value) VALUES (2515,2515);
INSERT INTO Rel4 (index, value) VALUES (2515,1);
INSERT INTO Rel3 (index, value) VALUES (2516,2516);
INSERT INTO Rel4 (index, value) VALUES (2516,1);
INSERT INTO Rel3 (index, value) VALUES (2517,2517);
INSERT INTO Rel4 (index, value) VALUES (2517,1);
INSERT INTO Rel3 (index, value) VALUES (2518,2518);
INSERT INTO Rel4 (index, value) VALUES (2518,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2519,2519);
INSERT INTO Rel4 (index, value) VALUES (2519,1);
INSERT INTO Rel3 (index, value) VALUES (2520,2520);
INSERT INTO Rel4 (index, value) VALUES (2520,1);
INSERT INTO Rel3 (index, value) VALUES (2521,2521);
INSERT INTO Rel4 (index, value) VALUES (2521,1);
INSERT INTO Rel3 (index, value) VALUES (2522,2522);
INSERT INTO Rel4 (index, value) VALUES (2522,1);
INSERT INTO Rel3 (index, value) VALUES (2523,2523);
INSERT INTO Rel4 (index, value) VALUES (2523,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2524,2524);
INSERT INTO Rel4 (index, value) VALUES (2524,1);
INSERT INTO Rel3 (index, value) VALUES (2525,2525);
INSERT INTO Rel4 (index, value) VALUES (2525,1);
INSERT INTO Rel3 (index, value) VALUES (2526,2526);
INSERT INTO Rel4 (index, value) VALUES (2526,1);
INSERT INTO Rel3 (index, value) VALUES (2527,2527);
INSERT INTO Rel4 (index, value) VALUES (2527,1);
INSERT INTO Rel3 (index, value) VALUES (2528,2528);
INSERT INTO Rel4 (index, value) VALUES (2528,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2529,2529);
INSERT INTO Rel4 (index, value) VALUES (2529,1);
INSERT INTO Rel3 (index, value) VALUES (2530,2530);
INSERT INTO Rel4 (index, value) VALUES (2530,1);
INSERT INTO Rel3 (index, value) VALUES (2531,2531);
INSERT INTO Rel4 (index, value) VALUES (2531,1);
INSERT INTO Rel3 (index, value) VALUES (2532,2532);
INSERT INTO Rel4 (index, value) VALUES (2532,1);
INSERT INTO Rel3 (index, value) VALUES (2533,2533);
INSERT INTO Rel4 (index, value) VALUES (2533,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2534,2534);
INSERT INTO Rel4 (index, value) VALUES (2534,1);
INSERT INTO Rel3 (index, value) VALUES (2535,2535);
INSERT INTO Rel4 (index, value) VALUES (2535,1);
INSERT INTO Rel3 (index, value) VALUES (2536,2536);
INSERT INTO Rel4 (index, value) VALUES (2536,1);
INSERT INTO Rel3 (index, value) VALUES (2537,2537);
INSERT INTO Rel4 (index, value) VALUES (2537,1);
INSERT INTO Rel3 (index, value) VALUES (2538,2538);
INSERT INTO Rel4 (index, value) VALUES (2538,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2539,2539);
INSERT INTO Rel4 (index, value) VALUES (2539,1);
INSERT INTO Rel3 (index, value) VALUES (2540,2540);
INSERT INTO Rel4 (index, value) VALUES (2540,1);
INSERT INTO Rel3 (index, value) VALUES (2541,2541);
INSERT INTO Rel4 (index, value) VALUES (2541,1);
INSERT INTO Rel3 (index, value) VALUES (2542,2542);
INSERT INTO Rel4 (index, value) VALUES (2542,1);
INSERT INTO Rel3 (index, value) VALUES (2543,2543);
INSERT INTO Rel4 (index, value) VALUES (2543,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2544,2544);
INSERT INTO Rel4 (index, value) VALUES (2544,1);
INSERT INTO Rel3 (index, value) VALUES (2545,2545);
INSERT INTO Rel4 (index, value) VALUES (2545,1);
INSERT INTO Rel3 (index, value) VALUES (2546,2546);
INSERT INTO Rel4 (index, value) VALUES (2546,1);
INSERT INTO Rel3 (index, value) VALUES (2547,2547);
INSERT INTO Rel4 (index, value) VALUES (2547,1);
INSERT INTO Rel3 (index, value) VALUES (2548,2548);
INSERT INTO Rel4 (index, value) VALUES (2548,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2549,2549);
INSERT INTO Rel4 (index, value) VALUES (2549,1);
INSERT INTO Rel3 (index, value) VALUES (2550,2550);
INSERT INTO Rel4 (index, value) VALUES (2550,1);
INSERT INTO Rel3 (index, value) VALUES (2551,2551);
INSERT INTO Rel4 (index, value) VALUES (2551,1);
INSERT INTO Rel3 (index, value) VALUES (2552,2552);
INSERT INTO Rel4 (index, value) VALUES (2552,1);
INSERT INTO Rel3 (index, value) VALUES (2553,2553);
INSERT INTO Rel4 (index, value) VALUES (2553,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2554,2554);
INSERT INTO Rel4 (index, value) VALUES (2554,1);
INSERT INTO Rel3 (index, value) VALUES (2555,2555);
INSERT INTO Rel4 (index, value) VALUES (2555,1);
INSERT INTO Rel3 (index, value) VALUES (2556,2556);
INSERT INTO Rel4 (index, value) VALUES (2556,1);
INSERT INTO Rel3 (index, value) VALUES (2557,2557);
INSERT INTO Rel4 (index, value) VALUES (2557,1);
INSERT INTO Rel3 (index, value) VALUES (2558,2558);
INSERT INTO Rel4 (index, value) VALUES (2558,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2559,2559);
INSERT INTO Rel4 (index, value) VALUES (2559,1);
INSERT INTO Rel3 (index, value) VALUES (2560,2560);
INSERT INTO Rel4 (index, value) VALUES (2560,1);
INSERT INTO Rel3 (index, value) VALUES (2561,2561);
INSERT INTO Rel4 (index, value) VALUES (2561,1);
INSERT INTO Rel3 (index, value) VALUES (2562,2562);
INSERT INTO Rel4 (index, value) VALUES (2562,1);
INSERT INTO Rel3 (index, value) VALUES (2563,2563);
INSERT INTO Rel4 (index, value) VALUES (2563,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2564,2564);
INSERT INTO Rel4 (index, value) VALUES (2564,1);
INSERT INTO Rel3 (index, value) VALUES (2565,2565);
INSERT INTO Rel4 (index, value) VALUES (2565,1);
INSERT INTO Rel3 (index, value) VALUES (2566,2566);
INSERT INTO Rel4 (index, value) VALUES (2566,1);
INSERT INTO Rel3 (index, value) VALUES (2567,2567);
INSERT INTO Rel4 (index, value) VALUES (2567,1);
INSERT INTO Rel3 (index, value) VALUES (2568,2568);
INSERT INTO Rel4 (index, value) VALUES (2568,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2569,2569);
INSERT INTO Rel4 (index, value) VALUES (2569,1);
INSERT INTO Rel3 (index, value) VALUES (2570,2570);
INSERT INTO Rel4 (index, value) VALUES (2570,1);
INSERT INTO Rel3 (index, value) VALUES (2571,2571);
INSERT INTO Rel4 (index, value) VALUES (2571,1);
INSERT INTO Rel3 (index, value) VALUES (2572,2572);
INSERT INTO Rel4 (index, value) VALUES (2572,1);
INSERT INTO Rel3 (index, value) VALUES (2573,2573);
INSERT INTO Rel4 (index, value) VALUES (2573,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2574,2574);
INSERT INTO Rel4 (index, value) VALUES (2574,1);
INSERT INTO Rel3 (index, value) VALUES (2575,2575);
INSERT INTO Rel4 (index, value) VALUES (2575,1);
INSERT INTO Rel3 (index, value) VALUES (2576,2576);
INSERT INTO Rel4 (index, value) VALUES (2576,1);
INSERT INTO Rel3 (index, value) VALUES (2577,2577);
INSERT INTO Rel4 (index, value) VALUES (2577,1);
INSERT INTO Rel3 (index, value) VALUES (2578,2578);
INSERT INTO Rel4 (index, value) VALUES (2578,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2579,2579);
INSERT INTO Rel4 (index, value) VALUES (2579,1);
INSERT INTO Rel3 (index, value) VALUES (2580,2580);
INSERT INTO Rel4 (index, value) VALUES (2580,1);
INSERT INTO Rel3 (index, value) VALUES (2581,2581);
INSERT INTO Rel4 (index, value) VALUES (2581,1);
INSERT INTO Rel3 (index, value) VALUES (2582,2582);
INSERT INTO Rel4 (index, value) VALUES (2582,1);
INSERT INTO Rel3 (index, value) VALUES (2583,2583);
INSERT INTO Rel4 (index, value) VALUES (2583,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2584,2584);
INSERT INTO Rel4 (index, value) VALUES (2584,1);
INSERT INTO Rel3 (index, value) VALUES (2585,2585);
INSERT INTO Rel4 (index, value) VALUES (2585,1);
INSERT INTO Rel3 (index, value) VALUES (2586,2586);
INSERT INTO Rel4 (index, value) VALUES (2586,1);
INSERT INTO Rel3 (index, value) VALUES (2587,2587);
INSERT INTO Rel4 (index, value) VALUES (2587,1);
INSERT INTO Rel3 (index, value) VALUES (2588,2588);
INSERT INTO Rel4 (index, value) VALUES (2588,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2589,2589);
INSERT INTO Rel4 (index, value) VALUES (2589,1);
INSERT INTO Rel3 (index, value) VALUES (2590,2590);
INSERT INTO Rel4 (index, value) VALUES (2590,1);
INSERT INTO Rel3 (index, value) VALUES (2591,2591);
INSERT INTO Rel4 (index, value) VALUES (2591,1);
INSERT INTO Rel3 (index, value) VALUES (2592,2592);
INSERT INTO Rel4 (index, value) VALUES (2592,1);
INSERT INTO Rel3 (index, value) VALUES (2593,2593);
INSERT INTO Rel4 (index, value) VALUES (2593,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2594,2594);
INSERT INTO Rel4 (index, value) VALUES (2594,1);
INSERT INTO Rel3 (index, value) VALUES (2595,2595);
INSERT INTO Rel4 (index, value) VALUES (2595,1);
INSERT INTO Rel3 (index, value) VALUES (2596,2596);
INSERT INTO Rel4 (index, value) VALUES (2596,1);
INSERT INTO Rel3 (index, value) VALUES (2597,2597);
INSERT INTO Rel4 (index, value) VALUES (2597,1);
INSERT INTO Rel3 (index, value) VALUES (2598,2598);
INSERT INTO Rel4 (index, value) VALUES (2598,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2599,2599);
INSERT INTO Rel4 (index, value) VALUES (2599,1);
INSERT INTO Rel3 (index, value) VALUES (2600,2600);
INSERT INTO Rel4 (index, value) VALUES (2600,1);
INSERT INTO Rel3 (index, value) VALUES (2601,2601);
INSERT INTO Rel4 (index, value) VALUES (2601,1);
INSERT INTO Rel3 (index, value) VALUES (2602,2602);
INSERT INTO Rel4 (index, value) VALUES (2602,1);
INSERT INTO Rel3 (index, value) VALUES (2603,2603);
INSERT INTO Rel4 (index, value) VALUES (2603,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2604,2604);
INSERT INTO Rel4 (index, value) VALUES (2604,1);
INSERT INTO Rel3 (index, value) VALUES (2605,2605);
INSERT INTO Rel4 (index, value) VALUES (2605,1);
INSERT INTO Rel3 (index, value) VALUES (2606,2606);
INSERT INTO Rel4 (index, value) VALUES (2606,1);
INSERT INTO Rel3 (index, value) VALUES (2607,2607);
INSERT INTO Rel4 (index, value) VALUES (2607,1);
INSERT INTO Rel3 (index, value) VALUES (2608,2608);
INSERT INTO Rel4 (index, value) VALUES (2608,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2609,2609);
INSERT INTO Rel4 (index, value) VALUES (2609,1);
INSERT INTO Rel3 (index, value) VALUES (2610,2610);
INSERT INTO Rel4 (index, value) VALUES (2610,1);
INSERT INTO Rel3 (index, value) VALUES (2611,2611);
INSERT INTO Rel4 (index, value) VALUES (2611,1);
INSERT INTO Rel3 (index, value) VALUES (2612,2612);
INSERT INTO Rel4 (index, value) VALUES (2612,1);
INSERT INTO Rel3 (index, value) VALUES (2613,2613);
INSERT INTO Rel4 (index, value) VALUES (2613,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2614,2614);
INSERT INTO Rel4 (index, value) VALUES (2614,1);
INSERT INTO Rel3 (index, value) VALUES (2615,2615);
INSERT INTO Rel4 (index, value) VALUES (2615,1);
INSERT INTO Rel3 (index, value) VALUES (2616,2616);
INSERT INTO Rel4 (index, value) VALUES (2616,1);
INSERT INTO Rel3 (index, value) VALUES (2617,2617);
INSERT INTO Rel4 (index, value) VALUES (2617,1);
INSERT INTO Rel3 (index, value) VALUES (2618,2618);
INSERT INTO Rel4 (index, value) VALUES (2618,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2619,2619);
INSERT INTO Rel4 (index, value) VALUES (2619,1);
INSERT INTO Rel3 (index, value) VALUES (2620,2620);
INSERT INTO Rel4 (index, value) VALUES (2620,1);
INSERT INTO Rel3 (index, value) VALUES (2621,2621);
INSERT INTO Rel4 (index, value) VALUES (2621,1);
INSERT INTO Rel3 (index, value) VALUES (2622,2622);
INSERT INTO Rel4 (index, value) VALUES (2622,1);
INSERT INTO Rel3 (index, value) VALUES (2623,2623);
INSERT INTO Rel4 (index, value) VALUES (2623,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2624,2624);
INSERT INTO Rel4 (index, value) VALUES (2624,1);
INSERT INTO Rel3 (index, value) VALUES (2625,2625);
INSERT INTO Rel4 (index, value) VALUES (2625,1);
INSERT INTO Rel3 (index, value) VALUES (2626,2626);
INSERT INTO Rel4 (index, value) VALUES (2626,1);
INSERT INTO Rel3 (index, value) VALUES (2627,2627);
INSERT INTO Rel4 (index, value) VALUES (2627,1);
INSERT INTO Rel3 (index, value) VALUES (2628,2628);
INSERT INTO Rel4 (index, value) VALUES (2628,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2629,2629);
INSERT INTO Rel4 (index, value) VALUES (2629,1);
INSERT INTO Rel3 (index, value) VALUES (2630,2630);
INSERT INTO Rel4 (index, value) VALUES (2630,1);
INSERT INTO Rel3 (index, value) VALUES (2631,2631);
INSERT INTO Rel4 (index, value) VALUES (2631,1);
INSERT INTO Rel3 (index, value) VALUES (2632,2632);
INSERT INTO Rel4 (index, value) VALUES (2632,1);
INSERT INTO Rel3 (index, value) VALUES (2633,2633);
INSERT INTO Rel4 (index, value) VALUES (2633,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2634,2634);
INSERT INTO Rel4 (index, value) VALUES (2634,1);
INSERT INTO Rel3 (index, value) VALUES (2635,2635);
INSERT INTO Rel4 (index, value) VALUES (2635,1);
INSERT INTO Rel3 (index, value) VALUES (2636,2636);
INSERT INTO Rel4 (index, value) VALUES (2636,1);
INSERT INTO Rel3 (index, value) VALUES (2637,2637);
INSERT INTO Rel4 (index, value) VALUES (2637,1);
INSERT INTO Rel3 (index, value) VALUES (2638,2638);
INSERT INTO Rel4 (index, value) VALUES (2638,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2639,2639);
INSERT INTO Rel4 (index, value) VALUES (2639,1);
INSERT INTO Rel3 (index, value) VALUES (2640,2640);
INSERT INTO Rel4 (index, value) VALUES (2640,1);
INSERT INTO Rel3 (index, value) VALUES (2641,2641);
INSERT INTO Rel4 (index, value) VALUES (2641,1);
INSERT INTO Rel3 (index, value) VALUES (2642,2642);
INSERT INTO Rel4 (index, value) VALUES (2642,1);
INSERT INTO Rel3 (index, value) VALUES (2643,2643);
INSERT INTO Rel4 (index, value) VALUES (2643,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2644,2644);
INSERT INTO Rel4 (index, value) VALUES (2644,1);
INSERT INTO Rel3 (index, value) VALUES (2645,2645);
INSERT INTO Rel4 (index, value) VALUES (2645,1);
INSERT INTO Rel3 (index, value) VALUES (2646,2646);
INSERT INTO Rel4 (index, value) VALUES (2646,1);
INSERT INTO Rel3 (index, value) VALUES (2647,2647);
INSERT INTO Rel4 (index, value) VALUES (2647,1);
INSERT INTO Rel3 (index, value) VALUES (2648,2648);
INSERT INTO Rel4 (index, value) VALUES (2648,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2649,2649);
INSERT INTO Rel4 (index, value) VALUES (2649,1);
INSERT INTO Rel3 (index, value) VALUES (2650,2650);
INSERT INTO Rel4 (index, value) VALUES (2650,1);
INSERT INTO Rel3 (index, value) VALUES (2651,2651);
INSERT INTO Rel4 (index, value) VALUES (2651,1);
INSERT INTO Rel3 (index, value) VALUES (2652,2652);
INSERT INTO Rel4 (index, value) VALUES (2652,1);
INSERT INTO Rel3 (index, value) VALUES (2653,2653);
INSERT INTO Rel4 (index, value) VALUES (2653,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2654,2654);
INSERT INTO Rel4 (index, value) VALUES (2654,1);
INSERT INTO Rel3 (index, value) VALUES (2655,2655);
INSERT INTO Rel4 (index, value) VALUES (2655,1);
INSERT INTO Rel3 (index, value) VALUES (2656,2656);
INSERT INTO Rel4 (index, value) VALUES (2656,1);
INSERT INTO Rel3 (index, value) VALUES (2657,2657);
INSERT INTO Rel4 (index, value) VALUES (2657,1);
INSERT INTO Rel3 (index, value) VALUES (2658,2658);
INSERT INTO Rel4 (index, value) VALUES (2658,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2659,2659);
INSERT INTO Rel4 (index, value) VALUES (2659,1);
INSERT INTO Rel3 (index, value) VALUES (2660,2660);
INSERT INTO Rel4 (index, value) VALUES (2660,1);
INSERT INTO Rel3 (index, value) VALUES (2661,2661);
INSERT INTO Rel4 (index, value) VALUES (2661,1);
INSERT INTO Rel3 (index, value) VALUES (2662,2662);
INSERT INTO Rel4 (index, value) VALUES (2662,1);
INSERT INTO Rel3 (index, value) VALUES (2663,2663);
INSERT INTO Rel4 (index, value) VALUES (2663,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2664,2664);
INSERT INTO Rel4 (index, value) VALUES (2664,1);
INSERT INTO Rel3 (index, value) VALUES (2665,2665);
INSERT INTO Rel4 (index, value) VALUES (2665,1);
INSERT INTO Rel3 (index, value) VALUES (2666,2666);
INSERT INTO Rel4 (index, value) VALUES (2666,1);
INSERT INTO Rel3 (index, value) VALUES (2667,2667);
INSERT INTO Rel4 (index, value) VALUES (2667,1);
INSERT INTO Rel3 (index, value) VALUES (2668,2668);
INSERT INTO Rel4 (index, value) VALUES (2668,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2669,2669);
INSERT INTO Rel4 (index, value) VALUES (2669,1);
INSERT INTO Rel3 (index, value) VALUES (2670,2670);
INSERT INTO Rel4 (index, value) VALUES (2670,1);
INSERT INTO Rel3 (index, value) VALUES (2671,2671);
INSERT INTO Rel4 (index, value) VALUES (2671,1);
INSERT INTO Rel3 (index, value) VALUES (2672,2672);
INSERT INTO Rel4 (index, value) VALUES (2672,1);
INSERT INTO Rel3 (index, value) VALUES (2673,2673);
INSERT INTO Rel4 (index, value) VALUES (2673,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2674,2674);
INSERT INTO Rel4 (index, value) VALUES (2674,1);
INSERT INTO Rel3 (index, value) VALUES (2675,2675);
INSERT INTO Rel4 (index, value) VALUES (2675,1);
INSERT INTO Rel3 (index, value) VALUES (2676,2676);
INSERT INTO Rel4 (index, value) VALUES (2676,1);
INSERT INTO Rel3 (index, value) VALUES (2677,2677);
INSERT INTO Rel4 (index, value) VALUES (2677,1);
INSERT INTO Rel3 (index, value) VALUES (2678,2678);
INSERT INTO Rel4 (index, value) VALUES (2678,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2679,2679);
INSERT INTO Rel4 (index, value) VALUES (2679,1);
INSERT INTO Rel3 (index, value) VALUES (2680,2680);
INSERT INTO Rel4 (index, value) VALUES (2680,1);
INSERT INTO Rel3 (index, value) VALUES (2681,2681);
INSERT INTO Rel4 (index, value) VALUES (2681,1);
INSERT INTO Rel3 (index, value) VALUES (2682,2682);
INSERT INTO Rel4 (index, value) VALUES (2682,1);
INSERT INTO Rel3 (index, value) VALUES (2683,2683);
INSERT INTO Rel4 (index, value) VALUES (2683,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2684,2684);
INSERT INTO Rel4 (index, value) VALUES (2684,1);
INSERT INTO Rel3 (index, value) VALUES (2685,2685);
INSERT INTO Rel4 (index, value) VALUES (2685,1);
INSERT INTO Rel3 (index, value) VALUES (2686,2686);
INSERT INTO Rel4 (index, value) VALUES (2686,1);
INSERT INTO Rel3 (index, value) VALUES (2687,2687);
INSERT INTO Rel4 (index, value) VALUES (2687,1);
INSERT INTO Rel3 (index, value) VALUES (2688,2688);
INSERT INTO Rel4 (index, value) VALUES (2688,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2689,2689);
INSERT INTO Rel4 (index, value) VALUES (2689,1);
INSERT INTO Rel3 (index, value) VALUES (2690,2690);
INSERT INTO Rel4 (index, value) VALUES (2690,1);
INSERT INTO Rel3 (index, value) VALUES (2691,2691);
INSERT INTO Rel4 (index, value) VALUES (2691,1);
INSERT INTO Rel3 (index, value) VALUES (2692,2692);
INSERT INTO Rel4 (index, value) VALUES (2692,1);
INSERT INTO Rel3 (index, value) VALUES (2693,2693);
INSERT INTO Rel4 (index, value) VALUES (2693,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2694,2694);
INSERT INTO Rel4 (index, value) VALUES (2694,1);
INSERT INTO Rel3 (index, value) VALUES (2695,2695);
INSERT INTO Rel4 (index, value) VALUES (2695,1);
INSERT INTO Rel3 (index, value) VALUES (2696,2696);
INSERT INTO Rel4 (index, value) VALUES (2696,1);
INSERT INTO Rel3 (index, value) VALUES (2697,2697);
INSERT INTO Rel4 (index, value) VALUES (2697,1);
INSERT INTO Rel3 (index, value) VALUES (2698,2698);
INSERT INTO Rel4 (index, value) VALUES (2698,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2699,2699);
INSERT INTO Rel4 (index, value) VALUES (2699,1);
INSERT INTO Rel3 (index, value) VALUES (2700,2700);
INSERT INTO Rel4 (index, value) VALUES (2700,1);
INSERT INTO Rel3 (index, value) VALUES (2701,2701);
INSERT INTO Rel4 (index, value) VALUES (2701,1);
INSERT INTO Rel3 (index, value) VALUES (2702,2702);
INSERT INTO Rel4 (index, value) VALUES (2702,1);
INSERT INTO Rel3 (index, value) VALUES (2703,2703);
INSERT INTO Rel4 (index, value) VALUES (2703,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2704,2704);
INSERT INTO Rel4 (index, value) VALUES (2704,1);
INSERT INTO Rel3 (index, value) VALUES (2705,2705);
INSERT INTO Rel4 (index, value) VALUES (2705,1);
INSERT INTO Rel3 (index, value) VALUES (2706,2706);
INSERT INTO Rel4 (index, value) VALUES (2706,1);
INSERT INTO Rel3 (index, value) VALUES (2707,2707);
INSERT INTO Rel4 (index, value) VALUES (2707,1);
INSERT INTO Rel3 (index, value) VALUES (2708,2708);
INSERT INTO Rel4 (index, value) VALUES (2708,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2709,2709);
INSERT INTO Rel4 (index, value) VALUES (2709,1);
INSERT INTO Rel3 (index, value) VALUES (2710,2710);
INSERT INTO Rel4 (index, value) VALUES (2710,1);
INSERT INTO Rel3 (index, value) VALUES (2711,2711);
INSERT INTO Rel4 (index, value) VALUES (2711,1);
INSERT INTO Rel3 (index, value) VALUES (2712,2712);
INSERT INTO Rel4 (index, value) VALUES (2712,1);
INSERT INTO Rel3 (index, value) VALUES (2713,2713);
INSERT INTO Rel4 (index, value) VALUES (2713,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2714,2714);
INSERT INTO Rel4 (index, value) VALUES (2714,1);
INSERT INTO Rel3 (index, value) VALUES (2715,2715);
INSERT INTO Rel4 (index, value) VALUES (2715,1);
INSERT INTO Rel3 (index, value) VALUES (2716,2716);
INSERT INTO Rel4 (index, value) VALUES (2716,1);
INSERT INTO Rel3 (index, value) VALUES (2717,2717);
INSERT INTO Rel4 (index, value) VALUES (2717,1);
INSERT INTO Rel3 (index, value) VALUES (2718,2718);
INSERT INTO Rel4 (index, value) VALUES (2718,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2719,2719);
INSERT INTO Rel4 (index, value) VALUES (2719,1);
INSERT INTO Rel3 (index, value) VALUES (2720,2720);
INSERT INTO Rel4 (index, value) VALUES (2720,1);
INSERT INTO Rel3 (index, value) VALUES (2721,2721);
INSERT INTO Rel4 (index, value) VALUES (2721,1);
INSERT INTO Rel3 (index, value) VALUES (2722,2722);
INSERT INTO Rel4 (index, value) VALUES (2722,1);
INSERT INTO Rel3 (index, value) VALUES (2723,2723);
INSERT INTO Rel4 (index, value) VALUES (2723,1);
<CHECKPOINT>
